gene_set	p-value	q-value	enrich_description
HSIAO_LIVER_SPECIFIC_GENES	1.4571913206148288e-07	0.001604804801393111	(17776, 15, 158, 5, 'LPA;PLG;ALDH2;APOC1;APOE')
HALLMARK_XENOBIOTIC_METABOLISM	4.842253569245341e-06	0.006292413272722239	(17776, 15, 141, 4, 'APOE;ALDH2;PLG;GCKR')
GSE45365_WT_VS_IFNAR_KO_CD8A_DC_DN	4.9801321839631226e-06	0.006292413272722239	(17776, 15, 142, 4, 'BRAP;SLC39A8;GCKR;PVRL2')
GSE6090_UNSTIM_VS_DC_SIGN_STIM_DC_UP	2.998175348365504e-06	0.006292413272722239	(17776, 15, 125, 4, 'PTPN11;STAT6;NSF;GPN1')
GSE2770_IL12_ACT_VS_ACT_CD4_TCELL_2H_UP	5.4112509162418444e-06	0.006292413272722239	(17776, 15, 145, 4, 'RP1;ARHGAP27;NSF;TCF7L2')
GSE360_CTRL_VS_M_TUBERCULOSIS_DC_UP	5.4112509162418444e-06	0.006292413272722239	(17776, 15, 145, 4, 'STAT6;APOC1;ATXN2;EIF2B4')
GSE31082_DP_VS_CD8_SP_THYMOCYTE_DN	5.713623238647271e-06	0.006292413272722239	(17776, 15, 147, 4, 'CRHR1;RP1;NSF;NAA25')
YOSHIMURA_MAPK8_TARGETS_UP	3.489321555607219e-06	0.006292413272722239	(17776, 15, 890, 7, 'MAPT;SH2B3;CRHR1;PLG;GCKR;PTPN11;APOE')
GRAHAM_CML_QUIESCENT_VS_NORMAL_DIVIDING_UP	3.131999862332639e-06	0.006292413272722239	(17776, 15, 35, 3, 'APOC1;APOE;TCF7L2')
GRAESSMANN_APOPTOSIS_BY_DOXORUBICIN_DN	1.4732344007543525e-06	0.006292413272722239	(17776, 15, 1171, 8, 'MAPT;PVRL2;TCF7L2;ATXN2;FTO;TOMM40;STAT6;PTPN11')
chr6q26	6.638009549152895e-06	0.006636819590276289	(17776, 15, 5, 2, 'PLG;SLC22A3;LPA')
GSE11961_MEMORY_BCELL_DAY7_VS_PLASMA_CELL_DAY7_UP	7.231620365324205e-06	0.006636819590276289	(17776, 15, 156, 4, 'APOE;BANK1;ZNF512;GPN1')
MARTORIATI_MDM4_TARGETS_FETAL_LIVER_DN	1.1675622005126688e-05	0.009891048087881556	(17776, 15, 385, 5, 'TCF7L2;ATXN2;PLG;SLC39A8;APOE')
GGGCGGR_SP1_Q6	1.3909820719487914e-05	0.010942061113122886	(17776, 15, 1579, 8, 'MAPT;PVRL2;EIF2B4;ZNF512;TCF7L2;CRHR1;ARHGAP27;PLEKHM1;TOMM40;ALDH2;WNT3;APOE')
KIM_BIPOLAR_DISORDER_OLIGODENDROCYTE_DENSITY_CORR_UP	2.152735371237818e-05	0.013945926260848288	(17776, 15, 437, 5, 'MAPT;EIF2B4;NSF;FTO;ALDH2')
chr17q21	2.0586897916665455e-05	0.013945926260848288	(17776, 15, 65, 3, 'MAPT;RPS26P8;DND1P1;NSF;ARL17B;ARHGAP27;STH;PLEKHM1;RPS7P11;WNT3')
ZHANG_TARGETS_OF_EWSR1_FLI1_FUSION	2.0586897916665455e-05	0.013945926260848288	(17776, 15, 65, 3, 'SH2B3;STAT6;MAPT')
GGGAGGRR_MAZ_Q6	4.9499258111396156e-05	0.03028529608782255	(17776, 15, 1333, 7, 'MAPT;PVRL2;TCF7L2;SH2B3;CRHR1;STAT6;WNT3')
GSE22611_NOD2_TRANSD_VS_CTRL_TRANSD_HEK293_MDP_STIM_2H_DN	5.650747662070212e-05	0.03275351789598907	(17776, 15, 91, 3, 'CRHR1;LRRC37A;ABO')
GSE6269_FLU_VS_E_COLI_INF_PBMC_DN	9.676128615465029e-05	0.053281602221058176	(17776, 15, 109, 3, 'CRHR1;APOC1;MAPT')
GSE17721_CTRL_VS_GARDIQUIMOD_0.5H_BMDC_UP	0.0002587652012793838	0.05806902712523328	(17776, 15, 152, 3, 'PLG;TRAFD1;NSF')
GSE7219_WT_VS_NIK_NFKB2_KO_LPS_AND_ANTI_CD40_STIM_DC_UP	0.0002537867325862165	0.05806902712523328	(17776, 15, 151, 3, 'BANK1;SLC39A8;APOE')
