pathway	n_phen	n_clust	enrich_un_n2	un_n2_erich
NABA_MATRISOME	94	40	16	8
REACTOME_DEVELOPMENTAL_BIOLOGY	78	31	10	7
REACTOME_SIGNALING_BY_GPCR	78	32	12	6
NABA_MATRISOME_ASSOCIATED	78	32	13	6
REACTOME_IMMUNE_SYSTEM	76	28	12	6
KEGG_PATHWAYS_IN_CANCER	75	25	11	8
REACTOME_HEMOSTASIS	73	23	12	8
REACTOME_GPCR_DOWNSTREAM_SIGNALING	73	29	12	6
HALLMARK_XENOBIOTIC_METABOLISM	68	19	9	4
KEGG_MAPK_SIGNALING_PATHWAY	66	21	11	4
REACTOME_NEURONAL_SYSTEM	66	25	9	5
REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS	65	22	10	4
NABA_SECRETED_FACTORS	65	25	11	5
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	62	20	7	4
REACTOME_INNATE_IMMUNE_SYSTEM	61	21	10	5
REACTOME_ADAPTIVE_IMMUNE_SYSTEM	61	20	10	5
HALLMARK_COMPLEMENT	61	20	10	6
REACTOME_SIGNALLING_BY_NGF	60	18	9	5
REACTOME_AXON_GUIDANCE	60	20	8	4
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	59	17	7	6
KEGG_AXON_GUIDANCE	59	19	6	2
REACTOME_CELL_CYCLE	59	16	8	5
HALLMARK_UV_RESPONSE_DN	59	23	8	2
KEGG_ADHERENS_JUNCTION	59	18	8	5
PID_AMB2_NEUTROPHILS_PATHWAY	59	18	12	7
PID_VEGFR1_2_PATHWAY	58	16	8	5
KEGG_CHEMOKINE_SIGNALING_PATHWAY	58	17	8	4
NABA_CORE_MATRISOME	58	21	9	3
REACTOME_G_ALPHA_I_SIGNALLING_EVENTS	58	18	8	3
KEGG_MELANOGENESIS	57	14	6	4
PID_PDGFRB_PATHWAY	57	17	8	6
HALLMARK_KRAS_SIGNALING_UP	57	21	8	5
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION	56	16	7	4
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM	56	18	8	4
HALLMARK_MYOGENESIS	56	15	8	2
REACTOME_SIGNALING_BY_NOTCH	56	12	7	5
KEGG_PROSTATE_CANCER	56	16	8	4
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	55	18	6	3
REACTOME_CELL_CYCLE_MITOTIC	55	12	7	5
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	55	16	6	3
REACTOME_TOLL_RECEPTOR_CASCADES	55	16	9	3
REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES	55	23	11	4
REACTOME_GPCR_LIGAND_BINDING	55	21	8	6
REACTOME_METABOLISM_OF_PROTEINS	54	16	5	3
REACTOME_NGF_SIGNALLING_VIA_TRKA_FROM_THE_PLASMA_MEMBRANE	54	14	8	5
PID_LYSOPHOSPHOLIPID_PATHWAY	54	15	6	2
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	54	17	9	4
KEGG_DILATED_CARDIOMYOPATHY	54	17	7	3
