cluster	description	SNP_percentage	count
1	Pulse rate, automated reading	0.999211889214141	2
1	Pulse rate	0.1905539292952038	2
2	Duration of light DIY	1.0	1
3	Time spent watching television (TV)	0.23846257951008257	10
3	Overall health rating	0.3406414941128705	10
3	Age at first live birth	0.04317228312356205	10
3	Age at last live birth	0.027608607389362567	10
3	Qualifications: None of the above	0.42982812288537015	10
3	Qualifications: A levels/AS levels or equivalent	0.33955880362701313	10
3	Job involves mainly walking or standing	0.0650967654621735	10
3	Job involves heavy manual or physical work	0.08742725673298146	10
3	Age completed full time education	0.12315604276627419	10
3	Usual walking pace	0.08228447692515901	10
4	Time spent using computer	0.9863760217983651	3
4	Qualifications: CSEs or equivalent	0.13533151680290645	3
4	Number of days/week walked 10+ minutes	0.051771117166212535	3
5	Time spent driving	1.0	1
6	Drive faster than motorway speed limit	0.08776407202608819	9
6	Past tobacco smoking	0.3921735431731178	9
6	Worrier / anxious feelings	0.603998298596342	9
6	Suffer from 'nerves'	0.12803062526584433	9
6	Smoking status: Previous	0.15426059832695307	9
6	Ever smoked	0.2708067489011768	9
6	Risk taking	0.09527860484900043	9
6	Number of children fathered	0.056571671629094	9
6	Types of physical activity in last 4 weeks: Other exercises (eg: swimming, cycling, keep fit, bowling)	0.06465333900467886	9
7	Sleep duration	1.0	1
8	Getting up in morning	0.3023929279073312	2
8	Morning/evening person (chronotype)	0.9152568206066148	2
9	Sleeplessness / insomnia	0.6359918200408998	2
9	Pain type(s) experienced in last month: None of the above	0.5071574642126789	2
10	Snoring	1.0	1
11	Daytime dozing / sleeping (narcolepsy)	0.0362355609945378	28
11	Alcohol intake frequency.	0.06065128495955586	28
11	Mood swings	0.05108497746470465	28
11	Miserableness	0.03571321971166761	28
11	Irritability	0.05808435065516521	28
11	Sensitivity / hurt feelings	0.043622959137987645	28
11	Fed-up feelings	0.04995075067904367	28
11	Nervous feelings	0.06926245410858729	28
11	Treatment/medication code: paracetamol	0.03701161090051637	28
11	Neuroticism score	0.09785690833656688	28
11	Forced expiratory volume in 1-second (FEV1), Best measure	0.20035519207235172	28
11	Forced vital capacity (FVC), Best measure	0.2508282840342656	28
11	Forced expiratory volume in 1-second (FEV1), predicted percentage	0.09858818613258515	28
11	Frequency of tenseness / restlessness in last 2 weeks	0.03710115512043698	28
11	Relative age of first facial hair	0.07129212309345431	28
11	Relative age voice broke	0.04023520281765812	28
11	Hair/balding pattern: Pattern 3	0.06684476017073097	28
11	Hair/balding pattern: Pattern 4	0.23197922574097843	28
11	Forced vital capacity (FVC)	0.29891353013163	28
11	Forced expiratory volume in 1-second (FEV1)	0.23024803748918007	28
11	Peak expiratory flow (PEF)	0.11027370683222398	28
11	Hand grip strength (left)	0.10478166134376025	28
11	Hand grip strength (right)	0.11004984628242247	28
11	Qualifications: College or University degree	0.16228397456944155	28
11	Mouth/teeth dental problems: Mouth ulcers	0.0819031131540459	28
11	Medication for pain relief, constipation, heartburn: None of the above	0.06542697668865474	28
11	Medication for pain relief, constipation, heartburn: Paracetamol	0.06274065009103662	28
11	Pain type(s) experienced in last month: Headache	0.04905530847983763	28
12	Current tobacco smoking	0.5680473372781065	3
12	Smoking status: Current	0.46153846153846156	3
12	Tobacco smoking: Ex-smoker	0.5266272189349113	3
13	Number of self-reported cancers	0.3022432113341204	5
13	Cancer code, self-reported: malignant melanoma	0.2597402597402597	5
13	Cancer code, self-reported: basal cell carcinoma	0.4002361275088548	5
13	Cancer diagnosed by doctor	0.09917355371900827	5
13	Diagnoses - main ICD10: C44 Other malignant neoplasms of skin	0.7674144037780402	5
14	Number of self-reported non-cancer illnesses	0.09500698091882188	22
14	Number of treatments/medications taken	0.13057642443986436	22
14	Non-cancer illness code, self-reported: diabetes	0.16076058772687987	22
14	Non-cancer illness code, self-reported: nasal polyps	0.012632138820557144	22
14	Non-cancer illness code, self-reported: ulcerative colitis	0.06728276045475699	22
14	Non-cancer illness code, self-reported: rheumatoid arthritis	0.21328369124393326	22
14	Treatment/medication code: ventolin 100micrograms inhaler	0.17033441925403897	22
14	Treatment/medication code: prednisolone	0.01981251246592647	22
14	Treatment/medication code: insulin product	0.5719034638654344	22
14	Illnesses of siblings: Diabetes	0.07419719433548301	22
14	Long-standing illness, disability or infirmity	0.11621567714912573	22
14	Doctor diagnosed asthma	0.14227777408416994	22
14	Wheeze or whistling in the chest in last year	0.18828535336746227	22
14	Diabetes diagnosed by doctor	0.26308091217339274	22
14	Taking other prescription medications	0.13902001196728941	22
14	Started insulin within one year diagnosis of diabetes	0.5171863572900738	22
14	Eye problems/disorders: Diabetes related eye disease	0.04707133834186557	22
14	Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones: Insulin	0.2807659065221727	22
14	Medication for cholesterol, blood pressure or diabetes: Insulin	0.27843893358154376	22
14	Diagnoses - main ICD10: E10 Insulin-dependent diabetes mellitus	0.1520510604348115	22
14	Diagnoses - main ICD10: J33 Nasal polyp	0.02931985905192474	22
14	Diagnoses - main ICD10: K51 Ulcerative colitis	0.041021208696230306	22
15	Number of operations, self-reported	1.0	2
15	Had other major operations	0.3333333333333333	2
16	Average weekly red wine intake	1.0	1
17	Average weekly champagne plus white wine intake	1.0	1
18	Average weekly beer plus cider intake	0.9020979020979021	2
18	Mineral and other dietary supplements: Fish oil (including cod liver oil)	0.23076923076923078	2
19	Alcohol usually taken with meals	1.0	1
20	Alcohol intake versus 10 years previously	1.0	1
21	Comparative body size at age 10	0.059025202178278724	38
21	Comparative height size at age 10	0.21366670888137065	38
21	Sitting height	0.35270385179020497	38
21	Body mass index (BMI)	0.11210717710274457	38
21	Weight	0.15155681797622708	38
21	Body fat percentage	0.0797812675266405	38
21	Whole body fat mass	0.09577460966475494	38
21	Whole body fat-free mass	0.21867819731152643	38
21	Whole body water mass	0.21826208094367955	38
21	Basal metabolic rate	0.19814828216308142	38
21	Impedance of whole body	0.16819694968610352	38
21	Impedance of leg (right)	0.14593472400629603	38
21	Impedance of leg (left)	0.14599352305827437	38
21	Impedance of arm (right)	0.13737267743744686	38
21	Impedance of arm (left)	0.1382049101731406	38
21	Leg fat percentage (right)	0.07418631158069944	38
21	Leg fat mass (right)	0.09753405822010747	38
21	Leg fat-free mass (right)	0.18157599551318004	38
21	Leg predicted mass (right)	0.1822815841369204	38
