cluster	description	SNP_percentage	count
1	Pulse rate, automated reading	1	1
2	Duration of light DIY	0.002357795461244	3
2	Pulse rate	0.997642204538756	3
2	Maximum heart rate during fitness test	0.030356616563513	3
3	Time spent watching television (TV)	0.138630999213218	9
3	Age at first live birth	0.025098347757671	9
3	Age at last live birth	0.016050354051928	9
3	Qualifications: College or University degree	0.855546813532651	9
3	Qualifications: None of the above	0.249881982690795	9
3	Qualifications: A levels/AS levels or equivalent	0.197403619197482	9
3	Qualifications: O levels/GCSEs or equivalent	0.023996852871755	9
3	Qualifications: Other professional qualifications eg: nursing, teaching	0.007474429583006	9
3	Age completed full time education	0.071597167584579	9
4	Time spent using computer	1	1
5	Time spent driving	0.381818181818182	3
5	Transport type for commuting to job workplace: Car/motor vehicle	0.181818181818182	3
5	Types of transport used (excluding work): None of the above	0.436363636363636	3
6	Drive faster than motorway speed limit	1	1
7	Sleep duration	0.678958785249458	2
7	Sleeplessness / insomnia	0.337310195227766	2
8	Getting up in morning	0.302392927907331	2
8	Morning/evening person (chronotype)	0.915256820606615	2
9	Snoring	1	1
10	Daytime dozing / sleeping (narcolepsy)	1	1
11	Current tobacco smoking	0.777327935222672	3
11	Townsend deprivation index at recruitment	0.05668016194332	3
11	Smoking status: Current	0.631578947368421	3
12	Past tobacco smoking	0.847426470588235	5
12	Smoking status: Previous	0.333333333333333	5
12	Ever smoked	0.585171568627451	5
12	Tobacco smoking: Ex-smoker	0.05453431372549	5
12	Light smokers, at least 100 smokes in lifetime	0.086397058823529	5
13	Number of self-reported cancers	0.464609800362976	4
13	Cancer code, self-reported: lung cancer	0.362976406533575	4
13	Cancer diagnosed by doctor	0.152450090744102	4
13	Diagnoses - main ICD10: C50 Malignant neoplasm of breast	0.261343012704174	4
14	Number of self-reported non-cancer illnesses	0.243027210884354	8
14	Number of treatments/medications taken	0.334013605442177	8
14	Overall health rating	0.428061224489796	8
14	Long-standing illness, disability or infirmity	0.297278911564626	8
14	Other serious medical condition/disability diagnosed by doctor	0.08265306122449	8
14	Taking other prescription medications	0.355612244897959	8
14	Current employment status: Unable to work because of sickness or disability	0.000170068027211	8
14	Usual walking pace	0.103401360544218	8
15	Number of operations, self-reported	1	2
15	Had other major operations	0.333333333333333	2
16	Alcohol intake frequency.	1	2
16	Alcohol drinker status: Never	0.000984251968504	2
17	Average weekly red wine intake	0.272727272727273	3
17	Average weekly beer plus cider intake	0.279220779220779	3
17	Alcohol usually taken with meals	0.478354978354978	3
18	Average weekly champagne plus white wine intake	1	1
19	Alcohol intake versus 10 years previously	1	1
20	Comparative body size at age 10	0.097652596212127	35
20	Seen a psychiatrist for nerves, anxiety, tension or depression	0.005103377058749	35
20	Body mass index (BMI)	0.185472586184964	35
20	Body fat percentage	0.131991888474	35
20	Whole body fat mass	0.158451626420827	35
20	Whole body fat-free mass	0.361786032311411	35
20	Whole body water mass	0.361097600215509	35
20	Basal metabolic rate	0.327820887927745	35
20	Impedance of whole body	0.278268742937959	35
